,datetime,m_water_vx,m_water_vy,m_lat,m_lon
196,2024-05-30 17:13:59.063,0.0859629521023734,0.0324801733053332,59.992378337904775,-23.966408339654315
197,2024-05-30 17:13:59.100,0.08596295210237341,0.0324801733053332,59.992378337904775,-23.966408339654315
198,2024-05-30 17:13:59.140,0.0859629521023734,0.0324801733053332,59.992378337904775,-23.966408339654315
199,2024-05-30 17:13:59.170,0.0859629521023734,0.0324801733053332,59.992378337904775,-23.966408339654315
200,2024-05-30 17:13:59.220,0.0859629521023734,0.0324801733053332,59.992378337904775,-23.966408339654315
201,2024-05-30 17:13:59.270,0.0859629521023734,0.0324801733053332,59.992378337904775,-23.966408339654315
202,2024-05-30 17:13:59.300,0.0859629521023734,0.0324801733053332,59.992378337904775,-23.966408339654315
203,2024-05-30 17:21:31.420,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
204,2024-05-30 17:21:31.523,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
205,2024-05-30 17:21:31.526,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
206,2024-05-30 17:21:31.700,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
207,2024-05-30 17:21:31.918,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
208,2024-05-30 17:21:32.110,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
209,2024-05-30 17:21:32.171,0.125269740422085,0.0281272954825894,59.99091833790706,-23.954398339486964
210,2024-05-30 19:19:08.237,0.167743282704463,-0.0408158094894094,59.988170004575096,-23.944275006015467
211,2024-05-30 19:19:08.663,0.167743282704463,-0.0408158094894094,59.988170004575096,-23.944275006015467
212,2024-05-30 19:19:09.385,0.167743282704463,-0.0408158094894094,59.988170004575096,-23.944275006015467
213,2024-05-30 20:52:01.598,0.0800924145417387,0.116222795135052,59.98411228101978,-23.96434624814328
214,2024-05-30 20:52:01.627,0.0800924145417387,0.116222795135052,59.98411228101978,-23.96434624814328
215,2024-05-30 20:52:01.939,0.0800924145417387,0.116222795135052,59.98411228101978,-23.96434624814328
216,2024-05-30 20:52:02.000,0.0800924145417387,0.116222795135052,59.98411228101978,-23.96434624814328
217,2024-05-30 20:52:02.159,0.0800924145417387,0.116222795135052,59.98411228101978,-23.96434624814328
218,2024-05-30 21:00:41.433,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
219,2024-05-30 21:00:41.700,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
220,2024-05-30 21:00:41.760,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
221,2024-05-30 21:00:42.020,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
222,2024-05-30 21:00:42.132,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
223,2024-05-30 21:00:42.330,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
224,2024-05-30 21:00:42.560,0.0557270994750734,-0.0457605725498387,59.99090000458391,-23.907773338875337
225,2024-05-30 21:59:39.730,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
226,2024-05-30 21:59:39.800,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
227,2024-05-30 21:59:39.810,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
228,2024-05-30 21:59:39.820,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
229,2024-05-30 21:59:39.913,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
230,2024-05-30 21:59:40.036,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
231,2024-05-30 21:59:40.160,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
232,2024-05-30 21:59:40.359,-0.0264205917094237,-0.100611676135422,60.00009605654192,-23.976162055581447
233,2024-05-30 22:29:01.861,0.100576880690492,0.0370797414460541,59.99096000457233,-23.9605883395726
234,2024-05-30 22:29:02.224,0.100576880690492,0.0370797414460541,59.99096000457233,-23.9605883395726
235,2024-05-30 22:29:02.434,0.100576880690492,0.0370797414460541,59.99096000457233,-23.9605883395726
236,2024-05-30 22:33:33.040,0.100333177297002,0.0370775847991597,59.995772891955234,-23.980750152776576
237,2024-05-30 23:06:45.241,0.0248682680918468,0.0290057227082312,59.98965333791754,-23.90434667216577
238,2024-05-30 23:06:45.589,0.0248682680918468,0.0290057227082312,59.98965333791754,-23.90434667216577
239,2024-05-30 23:10:03.831,0.0231809991869152,0.0301834828560314,59.984149126991,-23.98810730150065
240,2024-05-30 23:10:04.161,0.0231809991869152,0.0301834828560314,59.984149126991,-23.98810730150065
241,2024-05-30 23:10:04.234,0.0231809991869152,0.0301834828560314,59.984149126991,-23.98810730150065
242,2024-05-30 23:10:04.286,0.0231809991869152,0.0301834828560314,59.984149126991,-23.98810730150065
243,2024-05-30 23:10:43.081,0.0206444363882747,0.147368326939944,59.99164000457263,-23.960313339568906
244,2024-05-30 23:10:43.636,0.0206444363882747,0.147368326939944,59.99164000457263,-23.960313339568906
245,2024-05-30 23:10:43.797,0.0206444363882747,0.147368326939944,59.99164000457263,-23.960313339568906
246,2024-05-30 23:10:43.947,0.0206444363882747,0.147368326939944,59.99164000457263,-23.960313339568906
247,2024-05-30 23:10:43.988,0.0206444363882747,0.147368326939944,59.99164000457263,-23.960313339568906
248,2024-05-30 23:10:44.081,0.0206444363882747,0.147368326939944,59.99164000457263,-23.960313339568906
249,2024-05-30 23:54:09.662,0.128620406855279,-0.0173380580477384,59.98613667123943,-23.951581672780964
250,2024-05-30 23:54:10.263,0.128620406855279,-0.0173380580477384,59.98613667123943,-23.951581672780964
251,2024-05-30 23:54:10.639,0.128620406855279,-0.0173380580477384,59.98613667123943,-23.951581672780964
252,2024-05-30 23:58:34.547,0.128268185468561,-0.0175099144273514,59.9896850045827,-23.91165500559054
253,2024-05-30 23:58:34.942,0.128268185468561,-0.0175099144273514,59.9896850045827,-23.91165500559054
254,2024-05-30 23:58:36.816,-0.0036442369445729,0.0277460745909565,59.9896850045827,-23.91165500559054
255,2024-05-30 23:58:37.430,-0.0036442369445729,0.0277460745909565,59.9896850045827,-23.91165500559054
256,2024-05-31 00:30:12.318,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
257,2024-05-31 00:30:12.430,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
258,2024-05-31 00:30:12.615,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
259,2024-05-31 00:30:12.633,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
260,2024-05-31 00:30:12.716,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
261,2024-05-31 00:30:12.905,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
262,2024-05-31 00:30:13.320,0.139628258246417,0.0177861603022881,59.9884914989088,-23.98078720855307
263,2024-05-31 00:54:56.213,0.0332372160631486,0.099778388699868,59.983116675010265,-23.985914246330868
264,2024-05-31 00:54:56.401,0.0332372160631486,0.099778388699868,59.983116675010265,-23.985914246330868
265,2024-05-31 01:33:46.437,0.0137493905714726,0.091765304827458,59.99328500458126,-23.924136672417102
266,2024-05-31 01:33:46.471,0.0137493905714726,0.091765304827458,59.99328500458126,-23.924136672417102
267,2024-05-31 01:47:29.524,0.0167539326819655,0.113611520456601,60.001696671234704,-23.993630006716504
268,2024-05-31 01:47:29.532,0.0167539326819655,0.113611520456601,60.001696671234704,-23.993630006716504
269,2024-05-31 01:47:29.649,0.0167539326819655,0.113611520456601,60.001696671234704,-23.993630006716504
270,2024-05-31 01:52:04.854,0.0155640895220698,0.113917725939838,59.99394624133693,-23.924730768313506
271,2024-05-31 01:52:04.956,0.0155640895220698,0.113917725939838,59.99394624133693,-23.924730768313506
272,2024-05-31 02:10:10.000,0.0,0.0,59.993617032639015,-23.92995000239789
273,2024-05-31 02:11:48.000,0.0,0.0,59.98467829581941,-23.987435813247444
274,2024-05-31 02:32:26.028,-0.0004696777031508,0.175115647756628,59.986943616674246,-23.989958734922983
275,2024-05-31 02:32:26.080,-0.0004696777031508,0.175115647756628,59.986943616674246,-23.989958734922983
276,2024-05-31 02:32:26.305,-0.0004696777031508,0.175115647756628,59.986943616674246,-23.989958734922983
277,2024-05-31 02:32:26.731,-0.0004696777031508,0.175115647756628,59.986943616674246,-23.989958734922983
278,2024-05-31 02:32:27.027,-0.0004696777031508,0.175115647756628,59.986943616674246,-23.989958734922983
279,2024-05-31 02:56:52.072,0.0214183450771854,0.131333927910747,59.98347451402682,-23.98706623760356
280,2024-05-31 02:56:52.461,0.0214183450771854,0.131333927910747,59.98347451402682,-23.98706623760356
281,2024-05-31 02:56:52.724,0.0214183450771854,0.131333927910747,59.98347451402682,-23.98706623760356
282,2024-05-31 02:56:53.200,0.0214183450771854,0.131333927910747,59.98347451402682,-23.98706623760356
283,2024-05-31 02:56:53.254,0.0214183450771854,0.131333927910747,59.98347451402682,-23.98706623760356
284,2024-05-31 03:50:54.869,0.0950202523034233,0.0409085759276035,59.9925350045722,-23.96347667294652
285,2024-05-31 03:50:55.275,0.0950202523034233,0.0409085759276035,59.9925350045722,-23.96347667294652
286,2024-05-31 03:50:55.660,0.0950202523034233,0.0409085759276035,59.9925350045722,-23.96347667294652
287,2024-05-31 03:50:55.770,0.0950202523034233,0.0409085759276035,59.9925350045722,-23.96347667294652
288,2024-05-31 03:50:55.979,0.0950202523034233,0.0409085759276035,59.9925350045722,-23.96347667294652
289,2024-05-31 04:11:33.317,0.160893879154433,0.0600208144421268,59.99823833791255,-23.94105333930707
290,2024-05-31 04:11:33.323,0.160893879154433,0.0600208144421268,59.99823833791255,-23.94105333930707
291,2024-05-31 04:51:22.626,0.176407457051789,0.0278207279190513,59.99850167124584,-23.94173667264958
292,2024-05-31 04:51:22.923,0.176407457051789,0.0278207279190513,59.99850167124584,-23.94173667264958
293,2024-05-31 04:52:56.443,0.16048913010363,0.0122696394680824,59.98864833790832,-23.945496672698663
294,2024-05-31 04:52:56.515,0.16048913010363,0.0122696394680824,59.98864833790832,-23.945496672698663
295,2024-05-31 04:52:56.543,0.16048913010363,0.0122696394680824,59.98864833790832,-23.945496672698663
296,2024-05-31 04:52:56.669,0.16048913010363,0.0122696394680824,59.98864833790832,-23.945496672698663
297,2024-05-31 05:41:15.656,0.185153140596611,0.0040447855512882,59.999065004579975,-23.938990005946287
298,2024-05-31 05:41:15.738,0.185153140596611,0.0040447855512882,59.999065004579975,-23.938990005946287
299,2024-05-31 06:17:08.400,0.183578642637076,-0.0092579682893096,59.98868002183235,-23.98266844764997
300,2024-05-31 06:17:08.458,0.183578642637076,-0.0092579682893096,59.98868002183235,-23.98266844764997
301,2024-05-31 06:17:08.510,0.183578642637076,-0.0092579682893096,59.98868002183235,-23.98266844764997
302,2024-05-31 07:07:32.064,0.189397309986067,-0.0052848694927275,59.98926534293699,-23.982886077383373
303,2024-05-31 07:07:32.376,0.189397309986067,-0.0052848694927275,59.999263337914726,-23.93289500586559
304,2024-05-31 07:07:32.808,0.189397309986067,-0.0052848694927275,59.999263337914726,-23.93289500586559
305,2024-05-31 07:07:33.002,0.189397309986067,-0.0052848694927275,59.999263337914726,-23.93289500586559
306,2024-05-31 07:52:41.521,0.181684128858693,-0.0451385294520016,59.99864667124845,-23.93014500582941
307,2024-05-31 07:52:41.663,0.181684128858693,-0.0451385294520016,59.99864667124845,-23.93014500582941
308,2024-05-31 08:31:48.472,0.143555319488968,-0.0658977259437663,59.98633633182511,-23.989270444563893
309,2024-05-31 08:31:49.080,0.143555319488968,-0.0658977259437663,59.98633633182511,-23.989270444563893
310,2024-05-31 08:31:49.106,0.143555319488968,-0.0658977259437663,59.98633633182511,-23.989270444563893
311,2024-05-31 09:20:53.834,0.106696087990068,-0.0065886857788627,59.986190004572,-23.95489667282641
312,2024-05-31 09:20:53.839,0.106696087990068,-0.0065886857788627,59.986190004572,-23.95489667282641
313,2024-05-31 09:20:54.410,0.106696087990068,-0.0065886857788627,59.986190004572,-23.95489667282641
314,2024-05-31 09:20:54.608,0.106696087990068,-0.0065886857788627,59.986190004572,-23.95489667282641
315,2024-05-31 09:20:54.689,0.106696087990068,-0.0065886857788627,59.986190004572,-23.95489667282641
316,2024-05-31 09:21:56.937,0.0706648407664495,-0.0599881047799094,59.986228337905445,-23.95466667282328
317,2024-05-31 09:21:57.041,0.0706648407664495,-0.0599881047799094,59.986228337905445,-23.95466667282328
318,2024-05-31 09:21:57.341,0.0706648407664495,-0.0599881047799094,59.986228337905445,-23.95466667282328
319,2024-05-31 09:21:57.964,0.0706648407664495,-0.0599881047799094,59.986228337905445,-23.95466667282328
320,2024-05-31 09:26:02.764,0.148329174724277,-0.0449406461979503,59.98523167124031,-23.94631667270924
321,2024-05-31 09:26:02.940,0.148329174724277,-0.0449406461979503,59.98523167124031,-23.94631667270924
322,2024-05-31 09:26:03.193,0.148329174724277,-0.0449406461979503,59.98523167124031,-23.94631667270924
323,2024-05-31 09:26:03.373,0.148329174724277,-0.0449406461979503,59.98523167124031,-23.94631667270924
324,2024-05-31 09:26:03.431,0.148329174724277,-0.0449406461979503,59.98523167124031,-23.94631667270924
325,2024-05-31 10:02:42.738,0.0749895047845779,-0.0850463738346128,59.99371333791334,-23.93062833916834
326,2024-05-31 10:02:43.022,0.0749895047845779,-0.0850463738346128,59.99371333791334,-23.93062833916834
327,2024-05-31 10:41:35.685,0.0323725110633622,-0.0608514217431749,59.98497541682753,-23.94982798138116
328,2024-05-31 10:41:35.994,0.0323725110633622,-0.0608514217431749,59.98497541682753,-23.94982798138116
329,2024-05-31 10:41:36.315,0.0323725110633622,-0.0608514217431749,59.98497541682753,-23.94982798138116
330,2024-05-31 10:45:57.918,0.0587135804553166,0.0417282475436267,59.992030004568974,-23.97636000646248
331,2024-05-31 10:45:57.935,0.0587135804553166,0.0417282475436267,59.992030004568974,-23.97636000646248
332,2024-05-31 10:45:57.964,0.0587135804553166,0.0417282475436267,59.992030004568974,-23.97636000646248
333,2024-05-31 10:45:57.980,0.0587135804553166,0.0417282475436267,59.992030004568974,-23.97636000646248
334,2024-05-31 10:45:58.076,0.0587135804553166,0.0417282475436267,59.992030004568974,-23.97636000646248
335,2024-05-31 11:28:20.873,-0.0013636757530977,-0.0028267484909939,59.98333667721193,-23.964787057944186
336,2024-05-31 11:28:21.421,-0.0013636757530977,-0.0028267484909939,59.98333667721193,-23.964787057944186
337,2024-05-31 11:28:21.605,-0.0013636757530977,-0.0028267484909939,59.98333667721193,-23.964787057944186
338,2024-05-31 11:28:21.698,-0.0013636757530977,-0.0028267484909939,59.98333667721193,-23.964787057944186
339,2024-05-31 11:28:21.770,-0.0013636757530977,-0.0028267484909939,59.98333667721193,-23.964787057944186
340,2024-05-31 12:42:36.908,-0.0043417122184562,0.0624506708893891,59.98186916606786,-23.98552302991318
341,2024-05-31 12:42:37.006,-0.0043417122184562,0.0624506708893891,59.98186916606786,-23.98552302991318
342,2024-05-31 12:42:37.350,-0.0043417122184562,0.0624506708893891,59.98186916606786,-23.98552302991318
343,2024-05-31 12:42:37.392,-0.0043417122184562,0.0624506708893891,59.98186916606786,-23.98552302991318
344,2024-05-31 12:42:37.520,-0.0043417122184562,0.0624506708893891,59.98186916606786,-23.98552302991318
345,2024-05-31 12:42:37.658,-0.0043417122184562,0.0624506708893891,59.98186916606786,-23.98552302991318
346,2024-05-31 13:53:02.718,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
347,2024-05-31 13:53:02.786,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
348,2024-05-31 13:53:02.832,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
349,2024-05-31 13:53:02.931,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
350,2024-05-31 13:53:02.963,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
351,2024-05-31 13:53:03.032,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
352,2024-05-31 13:53:03.102,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
353,2024-05-31 13:53:03.103,0.0181329546071572,0.100436500121463,59.99641167124407,-23.94644833937939
354,2024-05-31 14:40:39.696,0.089957824859643,-0.0071119709774522,59.9840933379034,-23.960193339566043
355,2024-05-31 14:40:40.078,0.089957824859643,-0.0071119709774522,59.9840933379034,-23.960193339566043
356,2024-05-31 14:40:40.143,0.089957824859643,-0.0071119709774522,59.9840933379034,-23.960193339566043
357,2024-05-31 14:40:40.151,0.089957824859643,-0.0071119709774522,59.9840933379034,-23.960193339566043
358,2024-05-31 14:40:40.260,0.089957824859643,-0.0071119709774522,59.9840933379034,-23.960193339566043
359,2024-05-31 14:41:07.095,0.0245437863350832,0.0999646029620904,59.99794833791032,-23.95058667276916
360,2024-05-31 14:56:00.743,0.0653926036047331,0.0408561644218807,59.99282500457048,-23.971093339720664
361,2024-05-31 14:56:01.050,0.0653926036047331,0.0408561644218807,59.99282500457048,-23.971093339720664
362,2024-05-31 14:56:01.261,0.0653926036047331,0.0408561644218807,59.99282500457048,-23.971093339720664
363,2024-05-31 14:56:01.908,0.0653926036047331,0.0408561644218807,59.99282500457048,-23.971093339720664
364,2024-05-31 14:56:01.983,0.0653926036047331,0.0408561644218807,59.99282500457048,-23.971093339720664
365,2024-05-31 15:37:19.837,0.0126434747452505,0.0940469719131834,59.995355004566726,-23.99034667333346
366,2024-05-31 15:37:20.204,0.0126434747452505,0.0940469719131834,59.995355004566726,-23.99034667333346
367,2024-05-31 15:37:20.240,0.0126434747452505,0.0940469719131834,59.995355004566726,-23.99034667333346
368,2024-05-31 15:37:20.376,0.0126434747452505,0.0940469719131834,59.995355004566726,-23.99034667333346
369,2024-05-31 15:37:20.378,0.0126434747452505,0.0940469719131834,59.995355004566726,-23.99034667333346
370,2024-05-31 15:59:32.234,0.0819562228020815,0.0612798558164684,59.99835833790851,-23.9591050062198
371,2024-05-31 15:59:32.413,0.0819562228020815,0.0612798558164684,59.99835833790851,-23.9591050062198
372,2024-05-31 15:59:32.620,0.0819562228020815,0.0612798558164684,59.99835833790851,-23.9591050062198
373,2024-05-31 15:59:32.798,0.0819562228020815,0.0612798558164684,59.99835833790851,-23.9591050062198
374,2024-05-31 15:59:32.811,0.0819562228020815,0.0612798558164684,59.99835833790851,-23.9591050062198
375,2024-05-31 15:59:32.930,0.0819562228020815,0.0612798558164684,59.99835833790851,-23.9591050062198
376,2024-05-31 16:56:30.391,0.110544177872727,-0.0085908304558199,59.99001312977404,-23.98169253657658
377,2024-05-31 16:56:30.632,0.110544177872727,-0.0085908304558199,59.99001312977404,-23.98169253657658
378,2024-05-31 16:56:30.650,0.110544177872727,-0.0085908304558199,59.99001312977404,-23.98169253657658
379,2024-05-31 16:56:30.930,0.110544177872727,-0.0085908304558199,59.99001312977404,-23.98169253657658
380,2024-05-31 16:56:31.050,0.110544177872727,-0.0085908304558199,59.99001312977404,-23.98169253657658
381,2024-05-31 17:38:51.509,0.127417420813705,-0.0177302034995544,59.98382618818807,-23.987626877656755
382,2024-05-31 17:38:51.712,0.127417420813705,-0.0177302034995544,59.98382618818807,-23.987626877656755
383,2024-05-31 17:38:52.389,0.127417420813705,-0.0177302034995544,59.98382618818807,-23.987626877656755
384,2024-05-31 17:38:52.424,0.127417420813705,-0.0177302034995544,59.98382618818807,-23.987626877656755
385,2024-05-31 17:38:52.636,0.127417420813705,-0.0177302034995544,59.98382618818807,-23.987626877656755
386,2024-05-31 18:23:06.078,0.13106290211689,-0.0398200333773596,59.98138945041634,-23.98393642342217
387,2024-05-31 18:23:06.283,0.13106290211689,-0.0398200333773596,59.98138945041634,-23.98393642342217
388,2024-05-31 18:23:06.669,0.13106290211689,-0.0398200333773596,59.98138945041634,-23.98393642342217
389,2024-05-31 18:23:06.819,0.13106290211689,-0.0398200333773596,59.98138945041634,-23.98393642342217
390,2024-05-31 18:23:06.915,0.13106290211689,-0.0398200333773596,59.98138945041634,-23.98393642342217
