,datetime,m_water_vx,m_water_vy,m_lat,m_lon
391,2024-05-31 19:05:50.991,0.138923656003007,-0.0803678524253292,60.0031550045899,-23.89881000543261
392,2024-05-31 19:05:51.108,0.138923656003007,-0.0803678524253292,60.0031550045899,-23.89881000543261
393,2024-05-31 19:05:51.313,0.138923656003007,-0.0803678524253292,60.0031550045899,-23.89881000543261
394,2024-05-31 19:05:51.376,0.138923656003007,-0.0803678524253292,60.0031550045899,-23.89881000543261
395,2024-05-31 19:05:51.706,0.138923656003007,-0.0803678524253292,60.0031550045899,-23.89881000543261
396,2024-05-31 19:51:41.372,0.0902158978684202,-0.116152874787791,60.00554061053379,-23.9197930959596
397,2024-05-31 19:51:41.496,0.0902158978684202,-0.116152874787791,60.00554061053379,-23.9197930959596
398,2024-05-31 19:51:41.527,0.0902158978684202,-0.116152874787791,60.00554061053379,-23.9197930959596
399,2024-05-31 19:51:41.734,0.0902158978684202,-0.116152874787791,60.00554061053379,-23.9197930959596
400,2024-05-31 19:51:41.906,0.0902158978684202,-0.116152874787791,60.00554061053379,-23.9197930959596
401,2024-05-31 19:51:41.927,0.0902158978684202,-0.116152874787791,60.00554061053379,-23.9197930959596
402,2024-05-31 20:04:41.308,0.168504184101021,-0.050138689272787,59.98539500457581,-23.936848339249103
403,2024-05-31 20:04:41.730,0.168504184101021,-0.050138689272787,59.98539500457581,-23.936848339249103
404,2024-05-31 20:04:41.755,0.168504184101021,-0.050138689272787,59.98539500457581,-23.936848339249103
405,2024-05-31 20:04:41.992,0.168504184101021,-0.050138689272787,59.98539500457581,-23.936848339249103
406,2024-05-31 20:04:42.009,0.168504184101021,-0.050138689272787,59.98539500457581,-23.936848339249103
407,2024-05-31 20:04:42.282,0.168504184101021,-0.050138689272787,59.98539500457581,-23.936848339249103
408,2024-05-31 20:29:28.615,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
409,2024-05-31 20:29:29.035,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
410,2024-05-31 20:29:29.069,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
411,2024-05-31 20:29:29.113,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
412,2024-05-31 20:29:29.289,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
413,2024-05-31 20:29:29.424,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
414,2024-05-31 20:29:29.510,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
415,2024-05-31 20:29:29.587,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
416,2024-05-31 20:29:29.662,0.112207623564162,-0.0155911707530001,59.98708167123946,-23.95295333946655
417,2024-05-31 20:36:52.324,0.0651510546341348,-0.11496875019482,60.00147667126151,-23.871245005103223
418,2024-05-31 20:36:52.462,0.0651510546341348,-0.11496875019482,60.00147667126151,-23.871245005103223
419,2024-05-31 20:36:52.502,0.0651510546341348,-0.11496875019482,60.00147667126151,-23.871245005103223
420,2024-05-31 20:36:52.623,0.0651510546341348,-0.11496875019482,60.00147667126151,-23.871245005103223
421,2024-05-31 20:36:52.852,0.0651510546341348,-0.11496875019482,60.00147667126151,-23.871245005103223
422,2024-05-31 20:36:52.897,0.0651510546341348,-0.11496875019482,60.00147667126151,-23.871245005103223
423,2024-05-31 20:44:42.923,0.0785739859336526,0.0694656680615093,60.02010333793094,-23.889131671983925
424,2024-05-31 20:44:43.714,0.0785739859336526,0.0694656680615093,60.02010333793094,-23.889131671983925
425,2024-05-31 20:44:43.846,0.0785739859336526,0.0694656680615093,60.02010333793094,-23.889131671983925
426,2024-05-31 20:44:44.109,0.0785739859336526,0.0694656680615093,60.02010333793094,-23.889131671983925
427,2024-05-31 21:51:34.535,0.0161147375174882,-0.102031213780959,60.00140667126525,-23.85124333820921
428,2024-05-31 21:51:34.582,0.0161147375174882,-0.102031213780959,60.00140667126525,-23.85124333820921
429,2024-05-31 21:51:34.773,0.0161147375174882,-0.102031213780959,60.00140667126525,-23.85124333820921
430,2024-05-31 21:51:34.869,0.0161147375174882,-0.102031213780959,60.00140667126525,-23.85124333820921
431,2024-05-31 21:51:34.882,0.0161147375174882,-0.102031213780959,60.00140667126525,-23.85124333820921
432,2024-05-31 23:06:19.744,-0.0221739622446115,-0.0758993548116996,60.00237000460165,-23.83627500471192
433,2024-05-31 23:06:19.951,-0.0221739622446115,-0.0758993548116996,60.00237000460165,-23.83627500471192
434,2024-05-31 23:06:20.225,-0.0221739622446115,-0.0758993548116996,60.00237000460165,-23.83627500471192
435,2024-05-31 23:06:20.304,-0.0221739622446115,-0.0758993548116996,60.00237000460165,-23.83627500471192
436,2024-05-31 23:06:20.360,-0.0221739622446115,-0.0758993548116996,60.00237000460165,-23.83627500471192
437,2024-06-01 00:21:46.917,-0.0376529042831554,-0.0317663769076868,60.00534167127142,-23.824313337918124
438,2024-06-01 00:21:47.396,-0.0376529042831554,-0.0317663769076868,60.00534167127142,-23.824313337918124
439,2024-06-01 00:21:47.635,-0.0376529042831554,-0.0317663769076868,60.00534167127142,-23.824313337918124
440,2024-06-01 00:21:47.787,-0.0376529042831554,-0.0317663769076868,60.00534167127142,-23.824313337918124
441,2024-06-01 00:21:47.850,-0.0376529042831554,-0.0317663769076868,60.00534167127142,-23.824313337918124
442,2024-06-01 00:21:47.858,-0.0376529042831554,-0.0317663769076868,60.00534167127142,-23.824313337918124
443,2024-06-01 00:56:09.449,0.0274377159429415,-0.146658540252039,59.98388833792778,-23.841471671432647
444,2024-06-01 00:56:09.761,0.0274377159429415,-0.146658540252039,59.98388833792778,-23.841471671432647
445,2024-06-01 00:56:09.837,0.0274377159429415,-0.146658540252039,59.98388833792778,-23.841471671432647
446,2024-06-01 01:41:20.711,-0.0144655854292399,0.0172658671628105,60.01013000460826,-23.81348333780604
447,2024-06-01 01:41:20.754,-0.0144655854292399,0.0172658671628105,60.01013000460826,-23.81348333780604
448,2024-06-01 01:41:20.767,-0.0144655854292399,0.0172658671628105,60.01013000460826,-23.81348333780604
449,2024-06-01 01:41:21.451,-0.0144655854292399,0.0172658671628105,60.01013000460826,-23.81348333780604
450,2024-06-01 01:41:21.537,-0.0144655854292399,0.0172658671628105,60.01013000460826,-23.81348333780604
451,2024-06-01 02:07:14.435,0.0257184028366584,0.0550259594479726,60.03096500461743,-23.80098333768156
452,2024-06-01 02:07:14.669,0.0257184028366584,0.0550259594479726,60.03096500461743,-23.80098333768156
453,2024-06-01 02:07:14.697,0.0257184028366584,0.0550259594479726,60.03096500461743,-23.80098333768156
454,2024-06-01 02:07:14.780,0.0257184028366584,0.0550259594479726,60.03096500461743,-23.80098333768156
455,2024-06-01 02:07:14.849,0.0257184028366584,0.0550259594479726,60.03096500461743,-23.80098333768156
456,2024-06-01 02:16:17.105,0.0140039477136046,0.0158398100868355,60.00740000459896,-23.86009667164279
457,2024-06-01 02:16:17.229,0.0140039477136046,0.0158398100868355,60.00740000459896,-23.86009667164279
458,2024-06-01 02:16:17.540,0.0140039477136046,0.0158398100868355,60.00740000459896,-23.86009667164279
459,2024-06-01 02:16:17.600,0.0140039477136046,0.0158398100868355,60.00740000459896,-23.86009667164279
460,2024-06-01 02:16:17.792,0.0140039477136046,0.0158398100868355,60.00740000459896,-23.86009667164279
461,2024-06-01 02:55:19.793,0.0094795839311468,0.035361606391688,60.01575500461228,-23.80097500434635
462,2024-06-01 02:55:20.244,0.0094795839311468,0.035361606391688,60.01575500461228,-23.80097500434635
463,2024-06-01 02:55:20.500,0.0094795839311468,0.035361606391688,60.01575500461228,-23.80097500434635
464,2024-06-01 02:55:20.534,0.0094795839311468,0.035361606391688,60.01575500461228,-23.80097500434635
465,2024-06-01 02:55:20.907,0.0094795839311468,0.035361606391688,60.01575500461228,-23.80097500434635
466,2024-06-01 04:05:10.531,0.0275476428974765,0.0061189508467477,60.02047167128293,-23.786560004204617
467,2024-06-01 04:05:10.566,0.0275476428974765,0.0061189508467477,60.02047167128293,-23.786560004204617
468,2024-06-01 04:05:10.623,0.0275476428974765,0.0061189508467477,60.02047167128293,-23.786560004204617
469,2024-06-01 04:05:10.951,0.0275476428974765,0.0061189508467477,60.02047167128293,-23.786560004204617
470,2024-06-01 04:05:10.998,0.0275476428974765,0.0061189508467477,60.02047167128293,-23.786560004204617
471,2024-06-01 04:05:11.134,0.0275476428974765,0.0061189508467477,60.02047167128293,-23.786560004204617
472,2024-06-01 05:18:12.963,0.0088975609590751,-0.0371659150900445,60.01745320652268,-23.81652936269887
473,2024-06-01 05:18:13.135,0.0088975609590751,-0.0371659150900445,60.01745320652268,-23.81652936269887
474,2024-06-01 05:18:13.140,0.0088975609590751,-0.0371659150900445,60.01745320652268,-23.81652936269887
475,2024-06-01 05:18:13.447,0.0088975609590751,-0.0371659150900445,60.01745320652268,-23.81652936269887
476,2024-06-01 05:18:13.586,0.0088975609590751,-0.0371659150900445,60.01745320652268,-23.81652936269887
477,2024-06-01 05:50:32.597,0.0676252371448921,-0.185712350147442,59.99193667127779,-23.7578733372643
478,2024-06-01 05:50:32.690,0.0676252371448921,-0.185712350147442,59.99193667127779,-23.7578733372643
479,2024-06-01 05:50:32.823,0.0676252371448921,-0.185712350147442,59.99193667127779,-23.7578733372643
480,2024-06-01 06:33:40.041,0.0586387373404851,-0.0358704070912964,60.01773000461669,-23.77805000412233
481,2024-06-01 06:33:40.073,0.0586387373404851,-0.0358704070912964,60.01773000461669,-23.77805000412233
482,2024-06-01 06:33:40.304,0.0586387373404851,-0.0358704070912964,60.01773000461669,-23.77805000412233
483,2024-06-01 06:33:40.362,0.0586387373404851,-0.0358704070912964,60.01773000461669,-23.77805000412233
484,2024-06-01 06:33:40.878,0.0586387373404851,-0.0358704070912964,60.01773000461669,-23.77805000412233
485,2024-06-01 07:46:34.904,0.0429327119495051,-0.0867267323446559,60.01914667128332,-23.78133667082064
486,2024-06-01 07:46:34.914,0.0429327119495051,-0.0867267323446559,60.01914667128332,-23.78133667082064
487,2024-06-01 07:46:34.924,0.0429327119495051,-0.0867267323446559,60.01914667128332,-23.78133667082064
488,2024-06-01 07:46:35.233,0.0429327119495051,-0.0867267323446559,60.017177173358746,-23.78155525080933
489,2024-06-01 07:46:35.292,0.0429327119495051,-0.0867267323446559,60.017177173358746,-23.78155525080933
490,2024-06-01 07:48:31.655,0.0329320640815658,-0.0374528440335401,60.01354333795005,-23.7686983373668
491,2024-06-01 07:48:32.100,0.0329320640815658,-0.0374528440335401,60.01354333795005,-23.7686983373668
492,2024-06-01 07:48:32.245,0.0329320640815658,-0.0374528440335401,60.01354333795005,-23.7686983373668
493,2024-06-01 07:48:32.280,0.0329320640815658,-0.0374528440335401,60.01354333795005,-23.7686983373668
494,2024-06-01 07:48:32.479,0.0329320640815658,-0.0374528440335401,60.01354333795005,-23.7686983373668
495,2024-06-01 08:04:00.300,-0.0099630506947681,-0.0706239277522633,60.00343667127872,-23.77673000410811
496,2024-06-01 08:04:00.539,-0.0099630506947681,-0.0706239277522633,60.00343667127872,-23.77673000410811
497,2024-06-01 08:04:00.753,-0.0099630506947681,-0.0706239277522633,60.00343667127872,-23.77673000410811
498,2024-06-01 08:04:00.983,-0.0099630506947681,-0.0706239277522633,60.01838090836641,-23.7794158576379
499,2024-06-01 08:04:00.991,-0.0099630506947681,-0.0706239277522633,60.01838090836641,-23.7794158576379
500,2024-06-01 09:00:15.540,-0.0228061804388514,-0.0901424579362416,60.01247167128154,-23.778221670790025
501,2024-06-01 09:00:15.579,-0.0228061804388514,-0.0901424579362416,60.01247167128154,-23.778221670790025
502,2024-06-01 09:00:15.618,-0.0228061804388514,-0.0901424579362416,60.01247167128154,-23.778221670790025
503,2024-06-01 09:00:15.921,-0.0228061804388514,-0.0901424579362416,60.003746302430685,-23.771649661654298
504,2024-06-01 09:00:16.241,-0.0228061804388514,-0.0901424579362416,60.003746302430685,-23.771649661654298
505,2024-06-01 10:09:58.639,-0.0066660757778634,-0.0808895489657625,60.01661833794921,-23.78091000414958
506,2024-06-01 10:09:59.009,-0.0066660757778634,-0.0808895489657625,60.02048321140989,-23.78311838978672
507,2024-06-01 10:09:59.397,-0.0066660757778634,-0.0808895489657625,60.02048321140989,-23.78311838978672
508,2024-06-01 11:12:24.250,0.137746975673081,-0.119858417610263,60.00506167128618,-23.7311183370281
509,2024-06-01 11:12:24.699,0.137746975673081,-0.119858417610263,60.00506167128618,-23.7311183370281
510,2024-06-01 11:12:24.819,0.137746975673081,-0.119858417610263,60.00506167128618,-23.7311183370281
511,2024-06-01 11:12:25.030,0.137746975673081,-0.119858417610263,60.00506167128618,-23.7311183370281
512,2024-06-01 11:12:25.130,0.137746975673081,-0.119858417610263,60.00506167128618,-23.7311183370281
513,2024-06-01 11:12:25.151,0.137746975673081,-0.119858417610263,60.00506167128618,-23.7311183370281
514,2024-06-01 11:13:07.311,-0.0535328367003633,-0.0548513611481535,60.01902667128276,-23.784588337518667
515,2024-06-01 11:13:07.422,-0.0535328367003633,-0.0548513611481535,60.01902667128276,-23.784588337518667
516,2024-06-01 11:13:07.643,-0.0535328367003633,-0.0548513611481535,60.01902667128276,-23.784588337518667
517,2024-06-01 11:13:07.719,-0.0535328367003633,-0.0548513611481535,60.01902667128276,-23.784588337518667
518,2024-06-01 11:13:07.771,-0.0535328367003633,-0.0548513611481535,60.01902667128276,-23.784588337518667
519,2024-06-01 11:13:07.897,-0.0535328367003633,-0.0548513611481535,60.01902667128276,-23.784588337518667
520,2024-06-01 12:25:05.379,-0.0982780502267747,0.0028202903582828,60.01957960728848,-23.782225123710017
521,2024-06-01 12:25:05.621,-0.0982780502267747,0.0028202903582828,60.01957960728848,-23.782225123710017
522,2024-06-01 12:25:05.700,-0.0982780502267747,0.0028202903582828,60.01957960728848,-23.782225123710017
523,2024-06-01 12:25:05.952,-0.0982780502267747,0.0028202903582828,60.01957960728848,-23.782225123710017
524,2024-06-01 12:25:05.981,-0.0982780502267747,0.0028202903582828,60.01957960728848,-23.782225123710017
525,2024-06-01 13:23:42.979,0.0181005192684266,-0.0727981783541071,60.00715167128105,-23.770093337379155
526,2024-06-01 13:23:43.063,0.0181005192684266,-0.0727981783541071,60.00715167128105,-23.770093337379155
527,2024-06-01 13:23:43.130,0.0181005192684266,-0.0727981783541071,60.00715167128105,-23.770093337379155
528,2024-06-01 13:23:43.788,0.0181005192684266,-0.0727981783541071,60.00715167128105,-23.770093337379155
529,2024-06-01 13:43:54.357,-0.095103219255459,0.041913218987691,60.014495004614766,-23.78329000417224
530,2024-06-01 13:43:54.401,-0.095103219255459,0.041913218987691,60.014495004614766,-23.78329000417224
531,2024-06-01 13:43:54.761,-0.095103219255459,0.041913218987691,60.02116478207786,-23.783612356185586
532,2024-06-01 13:43:54.951,-0.095103219255459,0.041913218987691,60.02116478207786,-23.783612356185586
533,2024-06-01 13:43:55.143,-0.095103219255459,0.041913218987691,60.02116478207786,-23.783612356185586
534,2024-06-01 13:52:55.432,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
535,2024-06-01 13:52:55.596,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
536,2024-06-01 13:52:55.750,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
537,2024-06-01 13:52:55.921,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
538,2024-06-01 13:52:56.200,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
539,2024-06-01 13:52:56.268,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
540,2024-06-01 13:52:56.437,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
541,2024-06-01 13:52:56.556,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
542,2024-06-01 13:52:56.570,-0.015589443149231,-0.0558837421318963,60.01216833794718,-23.78417167084718
543,2024-06-01 14:33:41.329,-0.017602967004676,0.171915134338751,60.01611333794858,-23.783726670843325
544,2024-06-01 14:33:41.497,-0.017602967004676,0.171915134338751,60.01611333794858,-23.783726670843325
545,2024-06-01 14:33:41.844,-0.017602967004676,0.171915134338751,60.01611333794858,-23.783726670843325
546,2024-06-01 14:33:42.000,-0.017602967004676,0.171915134338751,60.01611333794858,-23.783726670843325
547,2024-06-01 14:33:42.139,-0.017602967004676,0.171915134338751,60.01611333794858,-23.783726670843325
548,2024-06-01 14:33:42.150,-0.017602967004676,0.171915134338751,60.01611333794858,-23.783726670843325
549,2024-06-01 14:56:55.770,-0.0279733952428113,0.0292502347822195,60.02184333795034,-23.78473833752044
550,2024-06-01 14:56:56.166,-0.0279733952428113,0.0292502347822195,60.02184333795034,-23.78473833752044
551,2024-06-01 14:56:56.643,-0.0279733952428113,0.0292502347822195,60.02184333795034,-23.78473833752044
552,2024-06-01 16:14:28.029,-0.0274535963252076,0.0300051960328602,60.01603667128219,-23.78192167082592
553,2024-06-01 16:14:28.602,-0.0274535963252076,0.0300051960328602,60.01603667128219,-23.78192167082592
554,2024-06-01 16:14:29.020,-0.0274535963252076,0.0300051960328602,60.01603667128219,-23.78192167082592
555,2024-06-01 16:14:29.056,-0.0274535963252076,0.0300051960328602,60.01603667128219,-23.78192167082592
556,2024-06-01 16:14:29.205,-0.0274535963252076,0.0300051960328602,60.01603667128219,-23.78192167082592
557,2024-06-01 16:50:41.243,0.0657649867961319,-0.0666992123806953,60.011866671284494,-23.75823333726981
558,2024-06-01 16:50:41.466,0.0657649867961319,-0.0666992123806953,60.011866671284494,-23.75823333726981
559,2024-06-01 16:50:41.833,0.0657649867961319,-0.0666992123806953,60.011866671284494,-23.75823333726981
560,2024-06-01 16:50:41.879,0.0657649867961319,-0.0666992123806953,60.011866671284494,-23.75823333726981
561,2024-06-01 16:50:42.120,0.0657649867961319,-0.0666992123806953,60.011866671284494,-23.75823333726981
562,2024-06-01 17:31:07.900,0.0376978936851831,0.0036821381495743,60.018218337949946,-23.779603337470576
563,2024-06-01 17:31:07.980,0.0376978936851831,0.0036821381495743,60.018218337949946,-23.779603337470576
564,2024-06-01 17:31:08.005,0.0376978936851831,0.0036821381495743,60.018218337949946,-23.779603337470576
565,2024-06-01 17:31:08.025,0.0376978936851831,0.0036821381495743,60.018218337949946,-23.779603337470576
566,2024-06-01 17:31:08.385,0.0376978936851831,0.0036821381495743,60.018218337949946,-23.779603337470576
567,2024-06-01 17:31:08.511,0.0376978936851831,0.0036821381495743,60.018218337949946,-23.779603337470576
568,2024-06-01 18:08:27.778,0.0347527825392201,-0.0661341745980407,60.00877833794878,-23.766715004014426
569,2024-06-01 18:08:28.344,0.0347527825392201,-0.0661341745980407,60.00877833794878,-23.766715004014426
570,2024-06-01 18:08:28.450,0.0347527825392201,-0.0661341745980407,60.00877833794878,-23.766715004014426
571,2024-06-01 18:08:28.451,0.0347527825392201,-0.0661341745980407,60.00877833794878,-23.766715004014426
572,2024-06-01 18:48:33.246,0.0635587552950477,-0.0650689827049678,60.01829667128339,-23.779048337465248
573,2024-06-01 18:48:33.373,0.0635587552950477,-0.0650689827049678,60.01829667128339,-23.779048337465248
574,2024-06-01 18:48:33.437,0.0635587552950477,-0.0650689827049678,60.01829667128339,-23.779048337465248
575,2024-06-01 18:48:33.760,0.0635587552950477,-0.0650689827049678,60.01829667128339,-23.779048337465248
576,2024-06-01 18:48:33.917,0.0635587552950477,-0.0650689827049678,60.01829667128339,-23.779048337465248
577,2024-06-01 20:05:07.146,0.026878894278921,-0.0954261223571894,60.01297167128182,-23.777638337451187
578,2024-06-01 20:05:07.611,0.026878894278921,-0.0954261223571894,60.01297167128182,-23.777638337451187
579,2024-06-01 20:05:07.904,0.026878894278921,-0.0954261223571894,60.01297167128182,-23.777638337451187
580,2024-06-01 20:18:28.651,0.0134964964473318,-0.0706486736655695,60.008468337947946,-23.7714600040588
581,2024-06-01 21:20:09.970,0.0235167037787002,-0.106096428373233,60.016556671282856,-23.77859333746072
582,2024-06-01 21:20:10.021,0.0235167037787002,-0.106096428373233,60.016556671282856,-23.77859333746072
583,2024-06-01 21:20:10.233,0.0235167037787002,-0.106096428373233,60.016556671282856,-23.77859333746072
584,2024-06-01 22:07:09.044,0.128911790811399,-0.1035978423168,60.009833337953616,-23.73695333707927
